relative_path	size_bytes	sha256_or_ref
RUN_START.txt	21	aa244a067933e92d5f44a0c4c89132176d88e8031e7667218d89181c857ec395
cache/D29_AF022214.2.fa	49958	de9113c6e2a61f215ecaa519917cbccea8ee9cf9ba3afe96f69cef7a9641f701
cache/DRR000016.contigs.fa	649620	ba21bb0c1a4898d1935ad6d6cb66e60c7c53f4bcd52309be6425f41c2dac1590
cache/DRR000016.contigs.fa.zst	189571	444818d6403bb8df5997605e782fa912c30d9346c02f60c7d4e037ecf3014aac
cache/L5_NC_001335.1.fa	53182	8e8443a76e3b2f4598f6060d578b5f460b7dcfb14aa69f5b9be8f202670a5ed4
cache/d29poscon.fa	1249	840150410ef3f993491d3fe5d7f438af3ac8cb4a79a84bac4a0b457643951891
cache/d29test.txt	39780	f115745c5a7955e6d446305a9c4035997ade8d0fc6feeeb0d59361462ac20fcb
cache/fwd_kmers.txt	5760	3e83b157163f77b366c5a61e6bc1f740aaf6e01d3cf7f069c901bb92bbb0582d
cache/fwd_seqs.fa	3741	46df9492e0b354149886ed046d13678c4b5468ac83eeea6db6ee82c6d0b93197
cache/panel_kmers.txt	891627	2b12d94dd8839509317387979001ad8cabc8ccffb84e739ea21eea992f907c11
cache/probe.fwd.fa	162	48cabd222c823a11d66c90da9bab9af657e3c7c1dcfc34508e020e32d91f6a9c
cache/probe.rc.fa	161	6dac391b7f1241a77aa711670fc7a32b9d3093440d0fd11ef89e33055d73f61b
cache/rc_kmers.txt	5819	1076fb3142c05a152e43ae50e79fca3b5e3f91e9dec14e5af0c6d52a64f2e0fa
cache/rc_seqs.fa	3135	1ffdf0a0895eb51073a386d5662ef146a4743c896f8c74ea71d03a0f16376b82
downloads/DRR015960.contigs.fa.zst	1517944	see_download_ledger
downloads/DRR016047.contigs.fa.zst	1476325	see_download_ledger
downloads/DRR120853.contigs.fa.zst	1484434	see_download_ledger
downloads/DRR161241.contigs.fa.zst	1447144	see_download_ledger
downloads/DRR161304.contigs.fa.zst	1902423	see_download_ledger
downloads/DRR190792.contigs.fa.zst	1605304	see_download_ledger
downloads/DRR190793.contigs.fa.zst	9434572	see_download_ledger
downloads/DRR191061.contigs.fa.zst	1597969	see_download_ledger
downloads/DRR191062.contigs.fa.zst	1567772	see_download_ledger
downloads/DRR191063.contigs.fa.zst	1587195	see_download_ledger
downloads/DRR191064.contigs.fa.zst	1593448	see_download_ledger
downloads/DRR191065.contigs.fa.zst	1585720	see_download_ledger
downloads/DRR191066.contigs.fa.zst	1588102	see_download_ledger
downloads/DRR191067.contigs.fa.zst	1584891	see_download_ledger
downloads/DRR191068.contigs.fa.zst	1586131	see_download_ledger
downloads/DRR191069.contigs.fa.zst	1623577	see_download_ledger
downloads/DRR207720.contigs.fa.zst	1920454	see_download_ledger
downloads/DRR207721.contigs.fa.zst	1921051	see_download_ledger
downloads/DRR207722.contigs.fa.zst	1921662	see_download_ledger
downloads/DRR207723.contigs.fa.zst	1924139	see_download_ledger
downloads/DRR207724.contigs.fa.zst	1922069	see_download_ledger
downloads/DRR207725.contigs.fa.zst	1920730	see_download_ledger
downloads/DRR207726.contigs.fa.zst	1919988	see_download_ledger
downloads/DRR207727.contigs.fa.zst	1923460	see_download_ledger
downloads/DRR207728.contigs.fa.zst	1924021	see_download_ledger
downloads/DRR207729.contigs.fa.zst	1924226	see_download_ledger
downloads/DRR207730.contigs.fa.zst	1921100	see_download_ledger
downloads/DRR207731.contigs.fa.zst	1928759	see_download_ledger
downloads/DRR207732.contigs.fa.zst	1927406	see_download_ledger
downloads/DRR207733.contigs.fa.zst	1928152	see_download_ledger
downloads/DRR207734.contigs.fa.zst	1928925	see_download_ledger
downloads/DRR207735.contigs.fa.zst	1928569	see_download_ledger
downloads/DRR207736.contigs.fa.zst	1933398	see_download_ledger
downloads/DRR207737.contigs.fa.zst	1928729	see_download_ledger
downloads/DRR207738.contigs.fa.zst	1930092	see_download_ledger
downloads/DRR207739.contigs.fa.zst	1932133	see_download_ledger
downloads/DRR207740.contigs.fa.zst	1929059	see_download_ledger
downloads/DRR207741.contigs.fa.zst	1928407	see_download_ledger
downloads/DRR207742.contigs.fa.zst	1927998	see_download_ledger
downloads/DRR207743.contigs.fa.zst	1928695	see_download_ledger
downloads/DRR207744.contigs.fa.zst	1928217	see_download_ledger
downloads/DRR207745.contigs.fa.zst	1925869	see_download_ledger
downloads/DRR207746.contigs.fa.zst	1921206	see_download_ledger
downloads/DRR207747.contigs.fa.zst	1920264	see_download_ledger
downloads/DRR207748.contigs.fa.zst	1926743	see_download_ledger
downloads/DRR207749.contigs.fa.zst	1921627	see_download_ledger
downloads/DRR207750.contigs.fa.zst	1921115	see_download_ledger
downloads/DRR207751.contigs.fa.zst	1921693	see_download_ledger
downloads/DRR207752.contigs.fa.zst	1922317	see_download_ledger
downloads/DRR207753.contigs.fa.zst	1926004	see_download_ledger
downloads/DRR207754.contigs.fa.zst	1920737	see_download_ledger
downloads/DRR207755.contigs.fa.zst	1920034	see_download_ledger
downloads/DRR207756.contigs.fa.zst	1923431	see_download_ledger
downloads/DRR207757.contigs.fa.zst	1922096	see_download_ledger
downloads/DRR231738.contigs.fa.zst	1542960	see_download_ledger
downloads/DRR231739.contigs.fa.zst	1543427	see_download_ledger
downloads/DRR231740.contigs.fa.zst	1533938	see_download_ledger
